id2;publication-id;author-id;Date de publication;R�sum�;Date de saisie Notice
1;845;415;01/02/21;"Ce document comprend : le syst�me d'information g�ographique et banque de donn�es territoriales de la CAPV ; les indicateurs territoriaux de durabilit� territoriale et urbanistique ; l'inventaire de planification g�n�rale du territoire. ";17/02/21
2;844;415;01/10/20;Alors qu�il s�agit d�sormais de s�interroger sur les conditions concr�tes et mat�rielles de la r�alisation d�un monde vraiment habitable, la dimension sanitaire de l�environnement ne doit pas �tre plac�e au second plan, loin derri�re les donn�es �conomiques et sociales. Car la sant� participe pleinement de la r�alisation de soi et de la libert�.;17/02/21
3;843;415;01/04/19;"""Pendant des si�cles, les chantres du progr�s par la technique et la science appliqu�e ont promis � l�humanit� le bonheur pour demain, ou au plus tard apr�s-demain. L�emballement num�rique, la perspective de technologies � r�volutionnaires � ou � disruptives �, les limites sans cesse repouss�es, les annonces tonitruantes de milliardaires high-tech ont redonn� un nouveau souffle aux promesses d�un monde technologique meilleur, d�abondance et de bonheur pour tous, de l�immortalit� � la conqu�te spatiale, en passant par les �nergies � propres � et la capacit� � � r�parer � une plan�te bien fatigu�e.
Non content de tailler en pi�ces ce � technosolutionnisme � b�at, du pass� comme du pr�sent, ignorant les contraintes du monde physique et de ses ressources limit�es, l�auteur questionne aussi les espoirs de changement par de nouveaux mod�les �conomiques plus � circulaires � ou le pouvoir des petits gestes et des � consomm�acteurs �, face aux forces en pr�sence et � l�inertie du syst�me.
Une fois balay�es les promesses mystificatrices ou simplement na�ves, rien n�emp�che de r�ver, mais les pieds sur terre : nous pouvons mettre en �uvre, d�s maintenant et � toutes les �chelles, une foule de mesures salutaires.
Et si, finalement, le bonheur �tait bien pour demain ?";17/02/21
4;842;415;01/01/20;"Et si� le pouvoir de changer le cours des choses en profondeur �tait entre nos mains ?

Et si� en r�alit�, nous avions � disposition, sans en avoir vraiment conscience, un des outils les plus puissants qui existent ? Et si� en plus, on se mettait ensemble pour y arriver ?

Rob Hopkins nous invite � r�ver en remettant l�imagination au c�ur de nos vies quotidiennes. John Dewey d�finit l�imagination comme la possibilit� de regarder les choses comme si elles pouvaient �tre autres. C�est cette capacit� de pouvoir dire �Et si�� et d�envisager un autre monde plus en coh�rence avec nos aspirations et les besoins de notre soci�t�.

En ces temps de catastrophes climatiques, de perte de biodiversit�, d�ins�curit� alimentaire, d�appauvrissement des �cosyst�mes et de crises communautaires, notre futur � sans parler de notre pr�sent � semble plut�t sombre. Pourtant, comme nous le rappelle Rob Hopkins, des changements drastiques, rapides et inattendus sont possibles, et ce pour le meilleur. Il a pu observer les am�liorations en cours partout dans le monde. Des individus et des communaut�s ont d�ores et d�j� emprunt� le chemin de l�imagination.

Dans cette exploration passionn�e, Rob Hopkins interroge le d�clin de notre imagination et la mani�re dont nous pourrions lui redonner de la vigueur. Car, une fois qu�on l�aura fait, plus rien ne nous r�sistera. Et si� ? est un appel � l�action pour lib�rer notre imagination collective et initier des changements rapides et profonds pour un meilleur futur.";17/02/21
5;841;415;01/11/20;"Etxea, c�est lՎl�ment iconique du Pays Basque, qu�on admire autant qu�on en raconte tout et n�importe quoi. Il n�existait aucun ouvrage de synth�se � la fois s�rieux, complet et r�cent sur ce sujet pourtant archi r�clam�. Depuis son imp�rissable � Etxea ou la maison basque � en 1979, l�association Lauburu s�est impos�e comme la seule sp�cialiste du patrimoine b�ti basque. Ce livre est donc une r�f�rence appel�e � �tre durable.
";04/02/21
6;840;415;01/10/20;Repr�senter nos futurs ! C�est sous le signe de la prospective qu�a �t� imagin�e la 41e rencontre des agences d�urbanisme qui sera organis�e en d�cembre en distanciel par l�agence d�urbanisme de Brest Bretagne (Adeupa) et par la Fnau. Pour pr�parer la 41e rencontre, les agences d�urbanisme ont d�cid� de travailler en r�seau sur les changements � l�horizon 2040 pour imaginer un � monde d�apr�s � qui aurait r�ussi � relever les d�fis des transitions. Questionner l�avenir par les notions de bonheur et de bien-�tre, de d�veloppement durable et de transition �cologique r�ussie, peut sembler na�f, mais c�est ce postulat de futurs souhaitables, mais voulus aussi cr�dibles, qu�a d�cid� de retenir le r�seau des agences d�urbanisme pour cette d�marche de prospective commune, conduite en lien avec l�ANCT et lՃcole urbaine de Lyon. Ce num�ro de Traits d�agences pr�sente diff�rentes facettes des d�marches de prospective conduites dans les territoires par les agences d�urbanisme. Certaines se fondent sur la r�silience face � la crise de la Covid-19, d�autres s�appuient sur des imaginaires territoriaux ou des d�marches ludiques pour questionner les projets de territoire ou lՎmergence de nouvelles politiques publiques mises � l�agenda. L�horizon temporel retenu est souvent 2040, il repr�sente trois mandats politiques ou encore une g�n�ration.;28/01/21
7;839;415;07/12/20;"Sant�, surveillance, cybers�curit�, r�silience, mobilit�s... Pour la troisi�me ann�e cons�cutive, � La Gazette des communes �, � Le Moniteur �, � L�Usine nouvelle � et � L�Usine digitale �, quatre m�dias professionnels, r�f�rents dans leur secteur, se sont associ�s pour r�aliser un num�ro sp�cial consacr� � la ville du futur. Et plus particuli�rement, la ""safe city"", ou ""ville s�re"", dans toutes ses dimensions.";14/01/21
8;838;415;01/12/20;"Le pr�sent ouvrage met � l�honneur le principe de l�anticipation, de la vision � long terme, si caract�ristique de L�Institut, si n�cessaire pour rester dans le coup.
En cet anniversaire, le second principe mis � l'honneur est celui de l'humain, les hommes et les femmes qui ont fait et font toujours L�Institut et ses travaux au service de la r�gion, leur esprit pionnier, leur intelligence, leurs comp�tences, leur sens de la didactique, leur esprit dՎquipe, leur bienveillance. Les auteurs de cet ouvrage en offrent un tr�s bel �chantillon. Certains ont �t� de grandes figures qui ont marqu� de leurs travaux les r�alit�s de notre �le-de-France d�aujourd�hui. Par le croisement des plumes des actifs et des anciens, ces auteurs nous offrent un t�moignage vibrant du continuum de leur culture et de leur attachement � L�Institut.";14/01/21
9;838;415;01/12/20;"Le pr�sent ouvrage met � l�honneur le principe de l�anticipation, de la vision � long terme, si caract�ristique de L�Institut, si n�cessaire pour rester dans le coup.
En cet anniversaire, le second principe mis � l'honneur est celui de l'humain, les hommes et les femmes qui ont fait et font toujours L�Institut et ses travaux au service de la r�gion, leur esprit pionnier, leur intelligence, leurs comp�tences, leur sens de la didactique, leur esprit dՎquipe, leur bienveillance. Les auteurs de cet ouvrage en offrent un tr�s bel �chantillon. Certains ont �t� de grandes figures qui ont marqu� de leurs travaux les r�alit�s de notre �le-de-France d�aujourd�hui. Par le croisement des plumes des actifs et des anciens, ces auteurs nous offrent un t�moignage vibrant du continuum de leur culture et de leur attachement � L�Institut.";29/01/21
10;837;415;24/09/20;"Ce livre est un manifeste pour la ville. Ce n�est ni un pamphlet ni une critique am�re ou nostalgique de notre r�alit�. C�est un manuel pratique qui s�adosse � une pens�e et � une �thique de la ville, qui part de l�existant et tente de le saisir. L�ouvrage croise les dimensions spatiales et sociales de la ville. Il ne cherche pas � convaincre. Il expose, pas � pas, le b�n�fice que repr�senterait pour tous, individuellement et collectivement, un espace public civil, favorisant la citoyennet�, lՎgalit� et la solidarit�. L�ouvrage, compos� de 19 entr�es th�matiques (bancs, sols, gares, s�ret� urbaine�), propose un choix de pr�conisations qui, sans pr�tendre � l�exhaustivit� ni � la perfection, tendent vers une �thique des interventions dans la ville.
Chaque entr�e, �clair�e par les enjeux anthropologiques et politiques de l�espace public, comporte des recommandations, explore des aspects pratiques, �voque quelques-unes de ses dimensions s�mantiques, historiques ou artistiques. Des exemples, des contre-exemples, des illustrations, une marche � suivre permettent de penser les diff�rentes probl�matiques en regard de cas concrets. L�ouvrage int�ressera tout un chacun, des �lus et des am�nageurs aux amoureux de la po�tique urbaine.";14/01/21
